id	publisher	year	location	edition	author	title	subtitle
212	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Kolb, Annette	Die Schaukel	Roman
213	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Lernet-Holenia, Alexander	Die Standarte	Roman
214	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Flake, Otto	Die Töchter Noras	Roman
215	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Finke, Heinz	Die verwunschene Mühle	Ein Märchensp. in 5 Akten
216	S. Fischer Verl.	1934	Berlin	1.-5. Aufl.	Schleich, Carl Ludwig	Die Wunder der Seele	NaN
217	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Pohl, Gerhart	Die Zwickmühle	Komödie in 3 Akten
218	S. Fischer	1934	Berlin	1.-6. Aufl.	Zuckmayer, Carl	Eine Liebesgeschichte	NaN
219	S. Fischer Verl.	1934	Berlin	1.-5. Aufl.	Giono, Jean	Einsamkeit des Mitleids	[Erzählgn]
220	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Priestley, John B.	Englische Reise	Ein zwangsloser, aber wahrheitsgetreuer Bericht darüber, was e. Mann auf e. Reise durch England im Herbst d. J. 1933 sah u. hörte, fühlte u. dachte
221	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Shaw, Bernard	Festgefahren!	Komödie [Ein Kompendium d. heut. Politik] in 2 Akten
222	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Roßman, Hermann	Flügel	[Erzählg]
223	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Woolf, Virginia	Flush	Die Geschichte e. berühmten Hundes
224	S. Fischer Verl.	1934	Berlin	1.-5. Aufl.	Conrad, Joseph	Gaspar Ruiz	Eine Erz.
225	S. Fischer Verl.	1934	Berlin	NaN	Hofmannsthal, Hugo von	Gesammelte Werke in 3 Bdn	NaN
226	S. Fischer Verl.	1934	Berlin	NaN	Hofmannsthal, Hugo von	Gesammelte Werke in 3 Bdn	NaN
227	S. Fischer Verl.	1934	Berlin	NaN	Hofmannsthal, Hugo von	Gesammelte Werke in 3 Bdn	NaN
228	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Gumpert, Martin	Hahnemann	Die abenteuerl. Schicksale e. ärztl. Rebellen u. seiner Lehre, d. Homöopathie
229	S. Fischer Verl.	1934	Berlin	1.-5. Aufl.	Schaeffer, Albrecht	Heimgang	Novelle
230	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Schwenzen, Per	Im Zeichen des Stiers	Romant. Komödie in 4 Akten
231	S. Fischer Verl.	1934	Berlin	1.-6. Aufl.	Kellermann, Bernhard	Jang-tsze-kiang	Erzählg
232	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Wahl, Rudolph	Karl der Große	Eine Historie
233	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Lichnowsky, Mechtilde	Kindheit	[Roman]
234	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Penzoldt, Ernst	Kleiner Erdenwurm	Romantische Erzählg
235	S. Fischer Verl.	[1934]	Berlin	[Unverkäufl.] Bühnen-Ms.	Shaw, Bernard	Ländliche Werbung	Komödie in 3 Zwiegesprächen
236	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Lloyd George, David	Mein Anteil am Weltkrieg	NaN
237	S. Fischer Verl.	1934	Berlin	1.-4. Aufl.	Nicolson, Harold	Nachkriegsdiplomatie	NaN
238	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Hofmannsthal, Hugo von	Nachlese der Gedichte	NaN
239	S. Fischer Verl.	1934	Berlin	1.-10. Aufl.	Hausmann, Manfred	Ontje Arps	Erzählg
240	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Lützkendorf, Felix	Opfergang	Ein Schausp. in 5 Akten u. e. Nachsp.
241	S. Fischer Verl.	1934	Berlin	NaN	Huch, Friedrich	Romane der Jugend	NaN
242	S. Fischer Verl.	1934	Berlin	93.-100. Aufl.	Hesse, Hermann	Schön ist die Jugend	2 Erz.
243	S. Fischer Verl.	1934	Berlin	Unverkäufl. [Bühnen-]Ms.	Welk, Ehm	Schwarzbrot	Schausp. in 3 Aufz.
244	S. Fischer Verl.	1934	Berlin	1. u. 2. Aufl.	Billinger, Richard	Stille Gäste	Komödie
245	S. Fischer Verl.	1934	Berlin	1.-3. Aufl.	Roosevelt, Franklin D.	Unser Weg	NaN
246	S. Fischer Verl.	1934	Berlin	1. - 8. Aufl.	Heydenau, Frederick	Wuk der Wolf	Erzählg
247	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Heuser, Kurt	Abenteuer in Vineta	Aufgeschrieben
248	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Schwenzen, Per	Am Himmel Europas	Lustsp. in 3 Akten
249	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Sherriff, Robert C.	Badereise im September	Roman
250	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Hansen, Lars	Bären	Schausp. in 3. Aufzügen
251	S. Fischer. Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms., [Veränd. Ausg.]	Hansen, Lars	Bären (Eismeervolk)	Schausp. in 3 Aufz.
252	S. Fischer Verl.	[1933]	Berlin	NaN	Keyserling, Eduard von	Baltische Romane	NaN
253	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Roosevelt, Franklin D.	Blick vorwärts	NaN
254	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Liszt, Franz	Briefe an Marie Gräfin d'Agoult	NaN
255	S. Fischer Verl.	1933	Berlin	1. - 7. Aufl.	Heuser, Kurt	Buschkrieg	NaN
256	S. Fischer Verl.	1933	Berlin	1.-10. Aufl.	Conrad, Joseph	Das Herz der Finsternis	Erzählg
257	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Keilson, Hans	Das Leben geht weiter	Roman
258	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Flake, Otto	Das Märchen von den fünf Schuppen	Ein Weihnachtssp. in 5 Akten
259	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Giono, Jean	Das Salz der Erde	Schausp. in 3 Akten
260	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Hughes, Richard	Das Walfischheim	Märchen
261	S. Fischer Verl.	1933	Berlin	1.-7. Aufl.	Giono, Jean	Der Berg der Stummen	Roman
262	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Armstrong, Harold C.	Der graue Wolf	Das Leben d. Diktators Mustafa Kemal
263	S. Fischer Verl.	1933	Berlin	1. u. 2. Aufl.	Kamare, Stephan von	Der junge Baron Neuhaus	Ein Lustsp. aus d. Zeit Maria Theresias in 3 Akten
264	S. Fischer Verl.	1933	Berlin	1. - 3. Aufl.	Beer-Hofmann, Richard	Der junge David: sieben Bilder	NaN
265	S. Fischer Verl.	1933	Berlin	1. - 3. Aufl.	Beer-Hofmann, Richard	Der junge David: sieben Bilder	NaN
266	S. Fischer Verl.	1933	Berlin	7.-9. Aufl.	Berend, Alice	Der Kapitän vom Bodensee	Roman
267	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Huelsenbeck, Richard	Der Traum vom grossen Glück	Roman
268	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Hofmannsthal, Hugo von	Der Unbestechliche	Lustsp. in 5 Akten
269	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Sforza, Carlo	Die feindlichen Brüder	Inventur d. europ. Probleme
270	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Hausmann, Manfred	Die Föhre	NaN
271	S. Fischer	1933	Berlin	1. - 10. Aufl.	Mann, Thomas	Die Geschichten Jaakobs	Roman
272	S. Fischer	1933	Berlin	1. - 10. Aufl.	Mann, Thomas	Die Geschichten Jaakobs	Roman
273	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Hauptmann, Gerhart	Die goldene Harfe	Schausp.
274	S. Fischer Verl.	1933	Berlin	1.-5. Aufl.	Garnett, David	Die Heuschrecken kommen	Geschichte e. Rekordflugs
275	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Bruckner, Ferdinand	Die Marquise von O.	Schausp.
276	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Broch, Hermann	Die unbekannte Grösse	Roman
277	S. Fischer Verl.	1933	Berlin	(1. - 6. Aufl.)	Schickele, René	Die Witwe Bosca	Roman
278	S. Fischer Verl.	1933	Berlin	(1. - 6. Aufl.)	Schickele, René	Die Witwe Bosca	Roman
279	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Heer, Gottlieb Heinrich	Ein König - ein Mensch	Schauspiel in e. Vorspiel u. 3 Akten
280	S. Fischer Verl.	1933	Berlin	1.-6. Aufl.	Hauser, Heinrich	Ein Mann lernt fliegen	NaN
281	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Zucker, Wolf	Eine empfindsame Wochenend-Reise	NaN
282	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Neumann-North, Erich	Eine Familiengründung	Lustsp. in 3 Aufz.
283	S. Fischer Verl.	1933 [Ausg.] 1932	Berlin	1.-3. Aufl.	Kerr, Alfred	Eine Insel heisst Korsika ...	NaN
284	S. Fischer Verl.	1933	Berlin	1.-7. Aufl.	Hirsch, Karl Jakob	Felix und Felicia	Eine Sommergeschichte
285	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Mohr, Max	Frau ohne Reue	Roman
286	S. Fischer Verl.	1933	Berlin	1.-4. Aufl.	Nicolson, Harold	Friedensmacher 1919	= Peacemaking 1919
287	S. Fischer, Verl.	1933 [Ausg.] 1932	Berlin	1.-8. Aufl.	Trockij, Lev Davidovič	Geschichte der russischen Revolution	NaN
288	S. Fischer Verl.	1933	Berlin	1.-3. Aufl.	Meier-Graefe, Julius	Geschichten neben der Kunst	NaN
289	S. Fischer Verl.	1933	Berlin	Unverkäufl. [Bühnen-]Ms.	Lützkendorf, Felix	Grenze	(Ein deutsches Schicksal) ; Schauspiel in e. Vorspiel u. 7 Bildern
290	S. Fischer	1922	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in acht Bänden	NaN
291	S. Fischer, Verl.	1922	Berlin	14. u. 15. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Griechischer Frühling	NaN
292	S. Fischer, Verl.	1922	Berlin	7. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Griselda	10 Szenen
293	S. Fischer, Verl.	1922	Berlin	49. u. 50. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Hanneles Himmelfahrt	Traumdichtung in 2 Akten
294	S. Fischer Verlag	1922	Berlin	NaN	Dehmel, Richard	Hundert ausgewählte Gedichte	NaN
295	S. Fischer, Verl.	1922	Berlin	7. u. 8. Aufl.	Hauptmann, Gerhart	Kaiser Karls Geisel	Ein Legendensp.
296	S. Fischer, Verl.	1922	Berlin	9. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Kaiser Karls Geisel	Ein Legendensp. in 4 Akten
297	S. Fischer, Verl.	1922	Berlin	NaN	Hesse, Hermann	Knulp	3 Geschichten aus d. Leben Knulps
298	S. Fischer, Verl.	[1922]	Berlin	96.-103. Aufl.	Hesse, Hermann	Knulp	3 Geschichten aus d. Leben Knulps
299	S. Fischer, Verl.	1922	Berlin	13. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Kollege Crampton	Komödie in 5 Akten
300	S. Fischer, Verl.	1922	Berlin	1.-6. Aufl.	Jensen, Johannes V.	Kolumbus	Roman
301	S. Fischer, Verl.	1922	Berlin	5. Aufl.	Schnitzler, Arthur	Komtesse Mizzi oder Der Familientag	Komödie
302	S. Fischer, Verl.	1922	Berlin	10.-12. Aufl.	Schnitzler, Arthur	Lebendige Stunden	4 Einakter
303	S. Fischer, Verl.	1922	Berlin	20. u. 21. Aufl.	Schnitzler, Arthur	Liebelei	Schausp.
304	S. Fischer, Verl.	1922	Berlin	4. Aufl.	Schnitzler, Arthur	Marionetten	3 Einakter
305	S. Fischer, Verl.	1922	Berlin	16. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Michael Kramer	Drama in 4 Akten
306	S. Fischer, Verl.	1922	Berlin	17.-19. Aufl.	Hauptmann, Gerhart	Michael Kramer	Drama in 4 Akten
307	S. Fischer	1922	Berlin	1. - 10. Aufl.	Mann, Thomas	Novellen	NaN
308	S. Fischer	1922	Berlin	1. - 10. Aufl.	Mann, Thomas	Novellen	NaN
309	S. Fischer	1922	Berlin	1. - 15. Aufl.	Wassermann, Jakob	Oberlins drei Stufen und Sturreganz	NaN
310	S. Fischer, Verl.	1922	Berlin	1. - 10. Aufl.	Mann, Thomas	Rede und Antwort	Ges. Abhandlungen u. kleine Aufsätze
311	S. Fischer, Verl.	1922	Berlin	1.-10. Aufl.	Holitscher, Arthur	Reise durch das jüdische Palästina	NaN
312	S. Fischer, Verl.	1922	Berlin	28. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Rose Bernd	Schausp. in 5 Akten
313	S. Fischer Verl.	1922	Berlin	6 Tsd.	Ibsen, Henrik	Rosmersholm	"Schausp. in 4 Akten ; [Text u. Einl. aus Ibsens ""Sämtl. Werken""]"
314	S. Fischer, Verl.	1922	Berlin	1.-5. Aufl.	Flake, Otto	Ruland	Roman
315	S. Fischer, Verl.	1922	Berlin	11. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Schluck und Jau	Ein Scherzsp. in 6 Vorgängen
316	S. Fischer, Verl.	1922	Berlin	10.-12. Aufl.	Dehmel, Richard	Schöne wilde Welt	Gedichte u. Sprüche
317	S. Fischer, Verl.	1922	Berlin	1.-6. Aufl.	Hesse, Hermann	Siddhartha	Eine ind. Dichtung
318	S. Fischer, Verl.	1922	Berlin	1.-4. Aufl.	Sling	Stefan und Elsa Hirrlinger	Ein Roman aus d. Zeit vor d. Kriege
319	Fischer's medicin. Buchh.	1922	Berlin	3., neubearb. Aufl.	Blaschko, Alfred	Therapeutisches Taschenbuch für Haut- und Geschlechtskrankheiten	NaN
320	S. Fischer, Verl.	1922	Berlin	20.-22. Aufl.	Hauptmann, Gerhart	Und Pippa tanzt	Ein Glashüttenmärchen in 4 Akten
321	S. Fischer, Verl.	1922	Berlin	18.-19. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Und Pippa tanzt!	Ein Glashüttenmärchen in 4 Akten
322	S. Fischer, Verl.	1922	Berlin	18.-20. Aufl.	Hauptmann, Gerhart	Vor Sonnenaufgang	Soziales Drama in 5 Akten
323	S. Fischer, Verl.	1922	Berlin	17. Aufl., Text d. Gesamtausg. von 1922	Hauptmann, Gerhart	Vor Sonnenaufgang	Soziales Drama in 5 Akten
324	S. Fischer, Verl.	1922	Berlin	21.-23. Tsd. aller Ausg.	Dehmel, Richard	Weib und Welt	Ein Buch Gedichte
325	S. Fischer, Verl.	1922	Berlin	1.-4. Aufl.	Whitman, Walt	Werk	NaN
326	S. Fischer, Verl.	1922	Berlin	1.-4. Aufl.	Whitman, Walt	Werk	NaN
327	S. Fischer, Verl.	[1922]	Berlin	143.-152. Aufl.	Kellermann, Bernhard	Yester und Li	Die Geschichte e. Sehnsucht
328	S. Fischer Verl.	1922	Berlin	18.-20. Aufl.	Rathenau, Walther	Zur Kritik der Zeit	NaN
329	S. Fischer, Verl.	1922	Berlin	69.-75. Tsd. aller Ausg.	Dehmel, Richard	Zwei Menschen	Roman in Romanzen
330	S. Fischer, Verl.	[1921]	Berlin	62.-71. Aufl.	Bang, Herman	Am Wege	Roman
331	S. Fischer Verl.	1921	Berlin	1.-20. Aufl.	Hauptmann, Gerhart	Anna	Ein ländl. Liebesgedicht
332	S. Fischer, Verl.	1921	Berlin	1.-4. Aufl.	Jacques, Norbert	Auf dem chinesischen Fluss	Reisebuch ; Mit Bildern [Taf.] nach Aufnahmen d. Verf.
333	S. Fischer, Verl.	[1921]	Berlin	39.-46. Tsd.	Lie, Jonas	Auf Irrwegen	Roman
334	S. Fischer, Verl.	1921	Berlin	1.-5. Aufl.	Hesse, Hermann	Ausgewählte Gedichte	NaN
335	S. Fischer, Verl.	[1921]	Berlin	56.-63. Aufl.	Keyserling, Eduard von	Beate und Mareile	Eine Schloßgeschichte
336	Fischer	1921	Münsingen	NaN	Staender, Walther	Beiträge zur Geschichte der marokkanischen Angelegenheit bis 1912	NaN
337	S. Fischer	1921	Berlin	NaN	Schnitzler, Arthur	Casanovas Heimfahrt	Novelle
338	B. & W. Fischer	1921	Altenburg S.-A.	NaN	Rolsch, Otto	Das Ahnenerbe in der Persönlichkeit	NaN
339	S. Fischer, Verl.	1921	Berlin	1.-3. Aufl.	Karlweis, Marta	Das Gastmahl auf Dubrowitza	NaN
340	S. Fischer, Verl.	1921	Berlin	31.-33. Tsd.	Key, Ellen	Das Jahrhundert des Kindes	Studien
341	S. Fischer	[1921]	Berlin	NaN	Flake, Otto	Das kleine Logbuch	NaN
342	Fischer & Wittig	[1921]	Leipzig	Als Ms. gedr.	Lowe, Hermann	Das Kolonialproblem	eine Studie über Gegenwart und Zukunft
343	S. Fischer	1921	Berlin	2.-34. Aufl.	Kellermann, Bernhard	Der 9. November	Roman
344	Fischer & Kürsten	1921	Leipzig	NaN	Berner, Otto	Der Brennstoffverlust durch die Brikettierung der Braunkohle	NaN
345	S. Fischer Verl.	1921	Berlin	1.-4. Aufl.	Döblin, Alfred	Der deutsche Maskenball	NaN
346	S. Fischer Verl.	1921	Berlin	1.-4. Aufl.	Döblin, Alfred	Der deutsche Maskenball	NaN
347	S. Fischer	[1921]	Berlin	81.-88. Aufl.	Mann, Thomas	Der kleine Herr Friedemann und andere Novellen	NaN
348	S. Fischer, Verl.	[1921]	Berlin	64. - 71. Aufl.	Wassermann, Jakob	Der niegeküßte Mund	3 Erz.
349	H. Fischer	1921	Worms	NaN	Swarzenski, Georg	Der Siegfriedbrunnen in Worms	NaN
350	S. Fischer, Verl.	1921	Berlin	19.-23. Aufl.	Wassermann, Jakob	Die Geschichte der jungen Renate Fuchs	NaN
351	S. Fischer, Verl.	1921	Berlin	19.-23. Aufl.	Wassermann, Jakob	Die Geschichte der jungen Renate Fuchs	NaN
352	S. Fischer	1921	Berlin	NaN	Dehmel, Richard	Die Götterfamilie	Kosmopolit. Komödie
353	S. Fischer, Verl.	[1921]	Berlin	56.-61. Aufl.	Schnitzler, Arthur	Die griechische Tänzerin u. a. Novellen	NaN
354	S. Fischer Verl.	1921	Berlin	NaN	Loerke, Oskar	Die heimliche Stadt	Gedichte
355	S. Fischer	1921	Berlin	5.-7. Aufl.	Hauptmann, Gerhart	Die Jungfern vom Bischofsberg	Lustspiel
356	S. Fischer, Verl.	1921	Berlin	1.-4. Aufl.	Stehr, Hermann	Die Krähen	Novellen
357	S. Fischer, Verl.	1921	Berlin	1. u. 2. Aufl.	Trebitsch, Siegfried	Die Last des Blutes	Novellen
358	S. Fischer	1921	Berlin	12.-15. Aufl.	Wassermann, Jakob	Die Masken Erwin Reiners	Roman
359	Fischer's Med. Buchh.	1921	Berlin	4., verb. u. verm. Aufl.	Rohleder, Hermann	Die Masturbation	Eine Monographie f. Ärzte, Pädagogen u. gebildete Eltern
360	S. Fischer Verl.	1921	Berlin	NaN	Goll, Claire	Die neue Welt	Eine Anthologie jüngster amerikan. Lyrik
361	S. Fischer Verl.	1921	Berlin	24.-28. Aufl.	Hesse, Hermann	Diesseits	Erzählungen
362	S. Fischer, Verl.	1921	Berlin	1.-15. Aufl.	Holitscher, Arthur	Drei Monate in Sowjet-Russland	NaN
363	Fischer's med. Buchh.	1921	Berlin	NaN	Pincus, Walter	Eine neue Theorie des Krebses und der Geschwülste im allgemeinen	NaN
364	S. Fischer, Verl.	[1921]	Berlin	70.-77. Aufl.	Schnitzler, Arthur	Frau Berta Garlan	Novelle
365	S. Fischer, Verl.	1921	Berlin	87.-92. Aufl.	Fontane, Theodor	Frau Jenny Treibel	Roman
366	S. Fischer, Verl.	1921	Berlin	29. u. 30. Aufl.	Hauptmann, Gerhart	Fuhrmann Henschel	NaN
367	S. Fischer, Verl.	1921	Berlin	2. u. 3. Aufl.	Beer-Hofmann, Richard	Gedenkrede auf Wolfgang Amade Mozart	NaN
368	S. Fischer	[1921]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
369	S. Fischer	[1921]	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 6 Bdn	NaN
370	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
371	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
372	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
373	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
374	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
375	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
376	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
377	S. Fischer, Verl.	1921	Berlin	NaN	Hauptmann, Gerhart	Gesammelte Werke in 8 Bänden	NaN
378	S. Fischer, Verl.	[1921]	Berlin	63.-70. Aufl.	Huch, Friedrich	Geschwister	Roman
379	S. Fischer, Verl.	[1921]	Berlin	39.-46. Aufl.	Schaffner, Jakob	Grobschmiede u. a. Novellen	NaN
380	S. Fischer, Verl.	1921	Berlin	35.-38. Aufl.	Hauptmann, Gerhart	Hanneles Himmelfahrt	Traumdichtung in 2 Teilen
381	S. Fischer	1921	Berlin	4. - 6. Aufl.	Bunsen, Marie von	Im Ruderboot durch Deutschland	Havel, Werra, Weser und Oder
382	S. Fischer	1921	Berlin	NaN	Hauptmann, Gerhart	Indipohdi	Dramatisches Gedicht
383	S. Fischer, Verl.	[1921]	Berlin	66.-73. Aufl.	Nansen, Peter	Julies Tagebuch	Roman
384	Fischer's med. Buchh.	1921	Berlin	8. veränd. Aufl.	Kossel, Albrecht	Leitfaden für Medizinisch-chemische Kurse	NaN
385	S. Fischer, Verl.	[1921]	Berlin	29.-34. Aufl.	Stehr, Hermann	Leonore Griebel	Roman
386	S. Fischer	1921	Berlin	1.-15. Aufl.	Wassermann, Jakob	Mein Weg als Deutscher und Jude	NaN
387	S. Fischer Verl.	1921	Berlin	13.-16. Aufl.	Hesse, Hermann	Nachbarn	Erzählgn
388	S. Fischer, Verl.	[1921]	Berlin	49.-57. Aufl.	Hamsun, Knut	Pan	Aus Leutnant Thomas Glahns Papieren
389	S. Fischer, Verl.	1921	Berlin	1.-6. Aufl.	Hauptmann, Gerhart	Peter Brauer	Tragikomödie
390	S. Fischer Verl.	1921	Berlin	83.-89. Aufl.	Ibsen, Henrik	Sämtliche Werke	NaN
391	S. Fischer Verl.	1921	Berlin	83.-89. Aufl.	Ibsen, Henrik	Sämtliche Werke	NaN
392	S. Fischer Verl.	1921	Berlin	83.-89. Aufl.	Ibsen, Henrik	Sämtliche Werke	NaN
393	S. Fischer Verl.	1921	Berlin	83.-89. Aufl.	Ibsen, Henrik	Sämtliche Werke	NaN
394	S. Fischer Verl.	1921	Berlin	83.-89. Aufl.	Ibsen, Henrik	Sämtliche Werke	NaN
395	S. Fischer	1921	Berlin	NaN	Reisiger, Hans	Santa Caterina da Siena	Novelle
396	S. Fischer, Verl.	[1921]	Berlin	NaN	Fontane, Theodor	Stine	Roman
397	S. Fischer	1921	Berlin	21.-26. Aufl.	Mann, Thomas	Tristan	6 Novellen
398	S. Fischer, Verl.	1921	Berlin	33.-35. Tsd.	Key, Ellen	Über Liebe und Ehre	Essays
399	[Fischer & Wittig]	[1921]	[Leipzig]	NaN	Lowe, Hermann	U[nabhängige] S[ozialdemokratische] P[artei] D[eutschlands]	NaN
400	S. Fischer, Verl.	[1921]	Berlin	109.-118. Aufl.	Hesse, Hermann	Unterm Rad	Roman
401	S. Fischer	[1921]	Berlin	101. - 110. Tsd.	Bruun, Laurids	Van Zantens Insel der Verheißung	[Roman]
402	Fischer & Schmidt	1921	Stettin	NaN	Goltz, Eduard Alexander von der	Verzeichnis apologetischer Literatur	NaN
403	S. Fischer, Verl.	1921	Berlin	1.-6. Aufl.	Reuter, Gabriele	Vom Kinde zum Menschen	Die Geschichte meiner Jugend
404	S. Fischer, Verl.	1921	Berlin	1.-6. Aufl.	Reuter, Gabriele	Vom Kinde zum Menschen	Die Geschichte meiner Jugend
405	S. Fischer, Verl.	[1921]	Berlin	144.-153. Aufl.	Bruun, Laurids	Von Zantens glückliche Zeit	Ein Liebesroman von der Insel Pelli
406	S. Fischer, Verl.	1921	Berlin	1.-3. Aufl.	Heimann, Moritz	Wintergespinst	10 Novellen
407	S. Fischer, Verl.	[1921]	Berlin	133. - 142. Tsd.	Kellermann, Bernhard	Yester und Li	die Geschichte e. Sehnsucht ; [Roman]
408	S. Fischer	1921	Berlin	NaN	Kolb, Annette	Zarastro	Westl. Tage
409	S. Fischer	1920	Berlin	NaN	Holitscher, Arthur	Adela Bourkes Begegnung	Roman
410	S. Fischer	1920	Berlin	NaN	Heimann, Moritz	Armand Carrel	Drama
411	S. Fischer	1920	Berlin	NaN	Reuter, Gabriele	Aus guter Familie	Leidensgeschichte e. Mädchens
412	S. Fischer, Verl.	1920	Berlin	NaN	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
413	S. Fischer, Verl.	1920	Berlin	NaN	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
414	S. Fischer, Verl.	1920	Berlin	NaN	Hartleben, Otto Erich	Ausgewählte Werke in 3 Bänden	NaN
415	S. Fischer	1920	Berlin	11.-12. Aufl.	Hauptmann, Gerhart	College Crampton	Komödie in 5 Akten
416	S. Fischer	1920	Berlin	14.-15. Aufl.	Schnitzler, Arthur	Dämmerseelen	Novellen
